out_transport,flux_sum_1,flux_sum_2,flux_sum_3,flux_sum_4,flux_sum_5
MNXM728947[e],0,0,0,0,0
MNXM729215[e],1000.00709531099,1000,1000,1000,1000.10866829983
MNXM729302[e],1015.8156260166,3024.72509675717,3177.65197560007,3509.18829272135,3010.28287076252
MNXM729358[e],0,0,0,0,0
MNXM729383[e],0,0,0,0,0
MNXM729595[e],0,0,0,0,0
MNXM729613[e],293.128632041092,314.015560009389,126.678462140597,87.0850412807961,0.626159804358396
MNXM729800[e],1995.57588127768,3998.66847741034,6007.96895929243,2108.64994864411,3007.44057620743
MNXM729832[e],0,0,0,0,0
MNXM729972[e],0,0,0,0,0
MNXM730037[e],0,0,0,0,0
MNXM730135[e],1000.00795594711,1000.011596677,2000.01996138656,2529.14594498316,2000.01334104675
MNXM730514[e],0,0,0,0,0
MNXM730561[e],0,0,0,0,0
MNXM730707[e],0,0,0,0,0
MNXM730708[e],0,0,0,0,0
MNXM731166[e],1000,1000,1000,1163.5132556577,1000
MNXM731178[e],0,0,0,0,0
MNXM731183[e],0,0,0,0,0
MNXM731368[e],0,0,0,0,0
MNXM731668[e],0,0,0,0,0
MNXM731815[e],0,0,0,620.58820353467,0
MNXM731834[e],0.221869883460816,0.821797356513873,0.412966420541659,235.469361835777,0.667296486538946
MNXM731835[e],1.5142471122777,1.44307741195722,105.028367707765,59.3252947266652,4.2114105278223
MNXM731950[e],11.5631734074541,1008.02059024549,39.8899133469116,97.3379850895317,0
MNXM73204[e],0,0,0,0,0
MNXM732398[e],1.21811687308733,2.5570120559368,200.66977738332,60.2325731412942,0.492186837032817
MNXM732487[e],0,0,0,0,0
MNXM732620[e],6968.45620025813,6851.66754993726,8759.06010026262,6856.6787248261,3066.24446134596
MNXM732757[e],0,0,0,0,0
MNXM733114[e],1000.49189327331,1001.22272047898,1082.31608684708,1316.57550581856,1002.59395680787
MNXM733186[e],0,0.314739940900018,0.349371730195298,0.0230945190733352,0.624403120509058
MNXM733248[e],0.0977862876648885,0.372650651030153,0.929205400816813,43.4648971037898,16.5919584995782
MNXM733250[e],0,0,0,0,0
MNXM733435[e],4.6074381531454,29.9312388848255,240.165865831206,249.390374083754,4.88838627257083
MNXM733471[e],0,0,0,0,0
MNXM733473[e],0,0,0,0,0
MNXM733515[e],0,0,0,0,0
MNXM733618[e],4000,4000,4000,4000,4000
MNXM733623[e],0,0,0,0,0
MNXM733828[e],0,0,0,0,0
MNXM733922[e],0,0,0,0,0
MNXM734041[e],0,0,0,620.58820353467,0
MNXM734044[e],0,0,0,0,0
MNXM734750[e],0,0,0,0,0
MNXM734859[e],1.7175217741867,2.03813363007003,9.22048525132895,0.975533946162766,0.280665538851572
MNXM734864[e],2000,2000,2000,2000,2000
MNXM735090[e],1000.0005726811,2000,3000.26427883454,1000.11143750209,1000
MNXM735438[e],146.244157689271,349.133291635119,751.495233257154,1040.46657364569,686.253067703992
MNXM735978[e],2999.99112890448,2999.97904010188,3999.99020659931,1897.2692655492,2999.99148636708
MNXM736064[e],2999.93072752908,2999.77738250706,2999.76905667653,2998.99465601991,3000
MNXM736072[e],0,0,0,0,0
MNXM736095[e],1000,1000,1000,1000,1000
MNXM736134[e],0,0,0,0,0
MNXM736226[e],2000,2000,2000,2000,2000
MNXM736341[e],0,0,0,0,0
MNXM736417[e],2002.69069949478,2999.96739047395,3033.21757514797,1137.65921453778,3000.86143309831
MNXM736618[e],0,0,0,71.9403905151176,0
MNXM736620[e],0,0,0,0,0
MNXM736685[e],0,0,0,0,0
MNXM736797[e],0,0,0,0,0
MNXM737068[e],0,0,0.505647217282967,31.8337347675675,0
MNXM737265[e],0,0,0,0,0
MNXM737340[e],1036.68127945022,1078.98851764564,2154.79126902479,2697.53711176632,1104.04586863776
MNXM737414[e],955.026018298375,0.718834664557062,287.221609419978,14.1903299940183,2.53034381921753
MNXM737417[e],1000,1000,1000,1620.58820353467,1000
MNXM737489[e],0,620.127691293629,0.330035238104997,0,870.467244485097
MNXM737492[e],0,620.127691293629,0.330035238104997,620.58820353467,870.467244485097
MNXM737603[e],0,0,0,0,0
MNXM737701[e],0,0,0,0,0
MNXM737787[e],6992.32547889089,6985.33429014997,6944.24799185164,5992.36119242654,5996.17640812905
MNXM737824[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM737997[e],2000,2000,2000,2000,2000
MNXM738068[e],1.99321118479642,7.62981338687443,99.2335143533719,570.794529300711,9.09154914747141
MNXM738430[e],1000,1000,1000,1209.28715379429,1000
MNXM738432[e],0,0,0,0,0
MNXM738657[e],5.27952057504679e-05,0,0.0433387857982221,0,0
MNXM738663[e],0,0,0,0,0
MNXM738804[e],3996.11638019268,3994.59158369592,2998.14837733019,4996.20618517721,2044.81697632079
MNXM738834[e],0,0,0,0,0
MNXM739017[e],0.000105590411500936,0.0447526476770209,0.317323670707973,0.1960443714904,0.114728590165974
MNXM739272[e],293.773271779799,340.264043288596,89.952510517213,93.7514166671245,0
MNXM739275[e],1000,1000,1000,1000,1000
MNXM739463[e],0,0,0,0,0
MNXM739527[e],1002.90468416375,1469.36833540853,1000.53130702508,304.707972752222,12.4600687066052
MNXM739586[e],0,0,0,0,0
MNXM739592[e],0,0,0,0,0
MNXM739756[e],1000,1000,1000,1000,1000
MNXM739788[e],0,0,0,0,0
MNXM739962[e],0,0,0,0,0
MNXM739991[e],1001.79194428106,1001.78980780505,1003.51782839367,1751.40654139829,1003.84404486889
MNXM739994[e],0,0,0,0,0
MNXM739997[e],0,0,0,0,0
MNXM740231[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM741004[e],0,0,0,0,0
MNXM741014[e],0.00433573211123571,0.103461141264322,0.146390904351725,0.104839582671576,0.153867200573734
MNXM741016[e],0,0,0,0,0
MNXM741019[e],5.27952057504679e-05,0.0149175492256736,0.120220818835398,0.0653481238301333,0.0382428633886581
MNXM741173[e],79.8891736195812,1044.67472258818,1054.29027813892,1767.91899569642,2000.48887353411
MNXM741175[e],1009.11887839134,1021.85975844493,1144.25724459568,1576.26469779489,1002.80254971133
MNXM741553[e],1002.0765747269,1002.8564222429,1004.63412860178,1011.06902265449,1003.31854682296
MNXM741664[e],4994.84489488524,4995.51335765773,4992.79243088085,4950.44571352528,4982.18227835246
MNXM741693[e],0,0,0,0,0
MNXM745[e],4000,4000,4000,4000,4000
MNXM75[e],3007.65235444037,4026.3468573739,5192.3660715694,4483.92280383302,5073.45070311913
MNXM750[e],0,0,0,0,0
MNXM76[e],2002.77106401272,3004.10432513163,2006.94937497984,3015.77646167569,2003.66856103282
MNXM761[e],0,0,0,0,0
MNXM765[e],2000,2000,2000,2578.02631013341,2034.37286783869
MNXM78362[e],0,0,0,0,0
MNXM821[e],2000,2000,3000,3000,1000.02276300891
MNXM8263[e],0,0,0,0,0
MNXM8372[e],0,0,0,0,0
MNXM83847[e],0,0,0,0,0
MNXM8664[e],0,0,0,0,0
MNXM8667[e],0,0,0,0,0
MNXM8670[e],0,0,0,0,0
MNXM87121[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM880[e],0,0,0,0,0
MNXM8825[e],0,0,0,0,0
MNXM883[e],0,0,0,0,0
MNXM88338[e],0,0,0,0,0
MNXM8868[e],0,0,0,0,0
MNXM889[e],0,0.526680410116891,0,0,0
MNXM89612[e],494.798377898876,605.248956658915,2461.32982538745,3901.7040072118,2941.21708330041
MNXM89661[e],0,0,0,0,0
MNXM89812[e],21.0737704367624,47.996979333678,259.37894450924,321.630350563053,8.70946544657194
MNXM9[e],39.7683620192148,29.345226282635,15.4870018758776,1292.32100528315,1042.39044992971
MNXM90[e],0.00582329257051781,0,0,0,0
MNXM900[e],0,0,0,0,0
MNXM90126[e],2000,2000,2000,2000,2000
MNXM90191[e],2000.14282813118,3000.35528675095,1000.80937339938,1023.57423563199,2000.04617064906
MNXM90509[e],0,0,0,0,0
MNXM90510[e],1.7919442810556,1.78980780504993,3.51782839366617,130.818337863624,3.84404486889155
MNXM90511[e],0,0,0,0,0
MNXM90512[e],0,0,0,0,0
MNXM90827[e],0,0,0,0,0
MNXM90960[e],1005.82937185379,1002.18636659295,1024.27449750136,1072.95399642864,1000
MNXM936[e],0,0,0,0,0
MNXM943[e],0,0,0,0,0
MNXM95[e],1010.8234437037,1025.33849017886,1217.25570025017,1590.18900092031,1049.21153172331
MNXM963[e],1000,1000.45782113388,1000.26599186495,1000,2000
MNXM97613[e],0,0,0,0,0
WATER[e],6559.11545586478,7358.08074636012,7571.10741000254,9353.52837355274,8013.74717324993
MNXM6599[e],0,0,0,0,0
MNXM6601[e],0,0,0,0,0
MNXM32695[e],0,0,0,0,0
MNXM6604[e],0,0,0,0,0
MNXM6606[e],12.1044127707311,38.8781836495628,90.6758609456479,144.141888669243,13.8275498630475
MNXM1103432[e],0,0,0,0,0
MNXM91047[e],1.7919442810556,1.78980780504993,3.51782839366617,130.525434761732,3.41302764760673
MNXM91053[e],0,0,0,0,0
MNXM5078[e],0,0,0,310.294101767335,0
MNXM740794[e],1000,1000,1000,1310.29410176733,1000
MNXM7149[e],0,0,0,310.294101767335,0
MNXM736425[e],0,0,0,310.294101767335,0
MNXM736306[e],494.748090667221,272.571295422039,390.071185111603,773.991874777613,495.008247502922
MNXM5079[e],0,1310.06384564681,1000.16501761905,310.294101767335,1435.23362224255
MNXM736311[e],0,0,0,310.294101767335,0
MNXM741021[e],0.00428293690548525,0.0885435920386487,0.0261700855163263,0.0394914588414423,0.115624337185076
MNXM88342[e],0.00428293690548525,0.0885435920386487,0.0261700855163263,0.0394914588414423,0.115624337185076
MNXM88341[e],0,0,0,0,0
MNXM87122[e],0,0.0149175492256736,0.0768820330371762,0.0653481238301333,0.0382428633886581
MNXM1843[e],0,0,0,0,0
MNXM1755[e],0,0,0,0,0
MNXM734837[e],0,0,0,0,0
MNXM1106995[e],0,0,0,0,0
MNXM162292[e],0,0,0,0,0
MNXM531925[e],0,0,0,0,0
MNXM146119[e],0,0,0,0,0
MNXM4939[e],0,0,0,0,0
MNXM3774[e],0,0,0,0,0
MNXM3150[e],0,0,0,0,0
MNXM1102189[e],0,0,0,0,0
MNXM3148[e],0,0,0,0,0
MNXM2182[e],0,0,0,0,0
MNXM2598[e],0,0,0,0,0
MNXM1102173[e],0,0,0,0,0
MNXM733912[e],0,0,0,0,0
MNXM2183[e],1000,1000,1000,1000,1000
MNXM34808[e],0,0,0,0,0
MNXM3447[e],0,0,0,0,0
MNXM34739[e],0,0,0,0,0
MNXM582[e],0.23202732783817,0.524009323353156,0.226163577750704,4.65696920018488,0.395507279758513
MNXM1091714[e],0,0,0,0,1000
MNXM1091720[e],2000,2000,2000,2000,2000
MNXM2074[e],4000,4000,4000,4292.28129642416,4000
MNXM722719[e],0,0,0,0,0
MNXM740330[e],1999.9360659487,1999.85948293369,1000,2002.00019300111,0
MNXM732880[e],0.0262466105331473,1000,0.130402299366232,1000.44803113175,1000.90698402591
MNXM144[e],0,0,0,0,0
MNXM1104965[e],0,1000,953.460375548867,1373.72266148796,1000
MNXM730562[e],0,0,0,0,0
MNXM147063[e],0,0,0,0,0
MNXM737241[e],0,0,0,0,0
MNXM1092749[e],0,0,0,0,0
MNXM1108056[e],0,0,0,0,0
MNXM7343[e],0,0,0,0,0
MNXM1231[e],0,0,0,0,0
MNXM1021[e],0,0,0,0,0
MNXM11814[e],0,0,0,0,0
MNXM1104899[e],0,0,0,0,0
MNXM1630[e],0,0,0,0,0
MNXM729132[e],0,0,0,0,0
MNXM3509[e],0,0,0,0,0
MNXM1106045[e],0,0,0,0,0
MNXM2245[e],0,0,0,0,0
MNXM46[e],0,0,0,0,0
MNXM235[e],0,0,0,0,0
MNXM1108339[e],0,0,0,0,0
MNXM1092468[e],0,0,0,0,0
MNXM1105063[e],0,0.0519708707937245,0,525.528787397601,0
MNXM1093257[e],0,0.0519708707937245,0,525.528787397601,0
MNXM1093258[e],0.0579866976895114,0.0304353725367055,0.324757509531243,522.183485820439,0
MNXM1094149[e],0.0579866976895114,0.0304353725367055,0.324757509531243,522.183485820439,0
MNXM1949[e],0,0,0,0,0
MNXM733031[e],0,0,0,0,0
MNXM1105965[e],0,0,0,0,0
MNXM1820[e],0,0,0,0,0
cpd90008[e],0,0,0,0,0
MNXM1105934[e],0,0,0,0,0
MNXM166689[e],2.41506328051144,2.54656510775293,10.8568752021129,24.2768640295915,0.200390355077646
MNXM18754[e],2.41506328051144,2.54656510775293,10.8568752021129,24.2768640295915,0.200390355077646
MNXM83070[e],0,0,0,0,0
MNXM13761[e],0,0,0,0,0
cpd90020[e],0,0,0,0,0
MNXM15783[e],0,0,0,0,0
MNXM8264[e],0,0,0,0,0
MNXM55287[e],0,0,0,0,0
MNXM739791[e],0,0,0,0,0
MNXM55276[e],0,0,0,0,0
MNXM740896[e],0,0,0,0,0
MNXM729872[e],0,0,0,0,0
MNXM731366[e],0,0,0,0,0
MNXM126241[e],0,0,0,0,0
MNXM40495[e],0,0,0,0,0
MNXM40496[e],0,0,0,0,0
MNXM927[e],0,0,0,0,0
MNXM962[e],0,0,0,0,0
MNXM5461[e],0,0,0,0,0
MNXM5490[e],0,0,0,0,0
MNXM5464[e],0,0,0,0.292903101891866,0.43101722128482
MNXM734080[e],0,0,0,0,0
MNXM7016[e],0,0,0,0,0
MNXM61843[e],1000,1000,1000,1000,1000
MNXM1103302[e],0,0,0,0,0
MNXM1107694[e],1000,1000,1000,1000,1000
MNXM1107695[e],0,0,0,0,0
MNXM577[e],0,0,0,0,0
MNXM320[e],0,0,0,0,0
MNXM730078[e],0,0,0,0,0
MNXM602[e],0,0,0,0,0
MNXM448[e],1000.03303030951,1999.99953827543,1999.99871313383,1998.65505099134,1999.8426398399
MNXM982[e],0,0,0,0,0
MNXM735208[e],0,0,0,0,0
MNXM191[e],0,0,0,0,0
MNXM731953[e],0,0,0,0,0
MNXM232[e],0,0,0,0,0
MNXM731962[e],0,0,0,0,0
MNXM1094019[e],0,0,0,0,0
MNXM713[e],0,0,0,0,0
MNXM734847[e],0,0,0,0,0
MNXM1091697[e],0,0,0,0,0
MNXM1091698[e],0,0,0,0,0
MNXM1855[e],3000,3000,3000,3000,3000
MNXM716[e],0,0,0,0,0
MNXM1091950[e],0,0,0,0,0
MNXM1092497[e],0,0,0,0,0
MNXM730[e],0,1999.96308735587,0,0,0
MNXM727871[e],0,0,0,0,0
MNXM974[e],1999.88965864595,0,0.274937389695777,8.98247955255041,1996.9495932791
MNXM1092591[e],0,0,0,0,0
MNXM1092592[e],0,0,0,0,0
MNXM1092593[e],0,0,0,0,0
MNXM1092594[e],0,0,0,0,0
MNXM730508[e],0,0,0,0,0
MNXM10816[e],0,0,0,0,0
MNXM1092595[e],0,0,0,0,0
MNXM1467[e],3000,3000,3000,3000,3000
MNXM935[e],0,0,0,0,0
MNXM1092967[e],0,0,0,0,0
MNXM376[e],2000,2000,2000,2000,2000
MNXM1103335[e],0,0,0,0,0
MNXM730319[e],0,0,0,0,0
MNXM1106105[e],0,0,0,0,0
MNXM2555[e],0,0,0,0,0
MNXM1094076[e],0,0,0,0,0
MNXM1871[e],0,0,0,0,0
MNXM1137672[e],0,0,0,0,0
MNXM738927[e],0,0,0,0,0
MNXM733643[e],0,0,0,0,0
MNXM732758[e],0,0.0495833960083008,0,0,0.0241698893185758
MNXM4940[e],0,0,0,0,0
MNXM3450[e],0,0,0,0,0
MNXM3452[e],0,0,0,0,0
MNXM1091957[e],0,0,0,0,0
MNXM1106047[e],0,0,0,0,0
MNXM4428[e],0,0,0,0,0
MNXM60[e],740.996839882308,722.020312224637,647.630022513507,821.289181052272,494.708897202177
MNXM731896[e],0,0,0,0,0
MNXM440[e],0,0,0,0,0
MNXM1092896[e],0,0,0,0,0
MNXM732961[e],0,0,0,0,0
MNXM145882[e],0,0,0,0,0
MNXM1742[e],0,0,0,0,0
MNXM146567[e],0,0,0,0,0
MNXM146568[e],0,0,0,0,0
MNXM146569[e],0,0,0,0,0
MNXM146570[e],0,0,0,0,0
MNXM1093220[e],0,0,0,0,0
MNXM41339[e],0,0,0,0,0
MNXM732732[e],0,0,0,0,0
MNXM1104823[e],0,0,0,0,0
MNXM419[e],0,0,0,0,0
MNXM146654[e],0,0,0,0,0
MNXM732865[e],0,0,0,0,0
MNXM727182[e],0,0,0,0,0
MNXM729727[e],0,0,0,0,0
MNXM735592[e],0,0,0,0,0
MNXM1103965[e],0,0,0,0,0
MNXM94643[e],0,0,0,0,0
MNXM738271[e],0,0,0,0,0
cpd90021[e],0,0,0,0,0
cpd90022[e],0,0,0,0,0
MNXM159[e],0,1998.59944436064,0,1986.33716009932,0
MNXM1091974[e],0,0,0,0,0
MNXM727224[e],0,0,0,0,0
MNXM496[e],0,0,0,0,0
MNXM146230[e],0,0,0,0,0
MNXM146623[e],0,0,0,0,0
MNXM11432[e],0,0,0,0,0
MNXM2705[e],0,0,0,0,0
MNXM310[e],0,0,0,0,0
MNXM371[e],0,0,0,0,0
MNXM8718[e],0,0,0,0,0
MNXM792[e],0,0,0,0,0
MNXM464[e],0,0,0,0,0
MNXM1092863[e],0,0,0,0,0
MNXM65054[e],0,0,0,0,0
MNXM1104738[e],0,0,0,0,0
MNXM4998[e],0,0,0,0,0
MNXM2604[e],0,0,0,0,0
MNXM1018[e],0,0,0,0,0
MNXM734590[e],0,0,0,0,0
MNXM4641[e],1000,1000,1000,1000,1000.00000057354
MNXM1499[e],1998.8070904494,1996.64130762176,1998.61106846925,1031.09002570298,0.0302123616482198
MNXM1106046[e],0,0,0,0,0
MNXM573[e],0,0,0,0,0
MNXM1093065[e],0,0,0,0,0
MNXM736788[e],0,0,0,0,0
MNXM2690[e],0,0,0,0,0
MNXM1091853[e],0,0,0,0,0
MNXM147036[e],1000,1000,1000,1000,1000
MNXM2757[e],0,0,0,0,0
MNXM1106057[e],0,0,0,0,0
MNXM734566[e],0,0,0,0,0
MNXM7948[e],0,0,0,0,0
MNXM1094283[e],0,0,0,0,0
MNXM172[e],0,0,0,0,0
MNXM315[e],0,0,0,0,0
MNXM146250[e],0,0,0,0,0
MNXM1092463[e],0,0,0,0,0
MNXM1092455[e],0,0,0,0,0
MNXM562[e],0,0,0,0,0
MNXM1092731[e],0,0,0,0,0
MNXM726752[e],0,0,0,0,0
cpd90003[e],0,0,0,0,0
MNXM731177[e],0,0,0,0,0
MNXM729615[e],0,0,0,0,0
MNXM1410[e],0,0,0,0,0
MNXM146530[e],0,0,0,0,0
MNXM146529[e],0,0,0,0,0
MNXM1106798[e],0,0,0,0,0
MNXM741545[e],0,0,0,0,0
