out_transport,flux_sum_micom_1,flux_sum_micom_2,flux_sum_micom_3,flux_sum_micom_4,flux_sum_micom_5
MNXM1[e],542074.465012569,545105.293396167,536694.818271009,528905.434403574,543255.192278948
MNXM1043[e],0,0,0,0,0
MNXM107[e],7291.67420467096,6373.83350183496,7386.75599462324,7200.73471587079,7725.95106749249
MNXM107505[e],6004.62060313473,6001.28076355075,6003.20524539038,6002.72559817139,6001.42638223505
MNXM108[e],2996.6282972049,2943.3985495888,2967.24288091759,2106.89082403498,2072.86955737302
MNXM1091756[e],0,0,0,0,0
MNXM1091995[e],0,0,0,0,0
MNXM1092518[e],0,0,0,0,0
MNXM1092536[e],0,0,0,0,0
MNXM1092537[e],0,0,0,0,0
MNXM1092538[e],0,0,0,0,0
MNXM1092539[e],0,0,0,0,0
MNXM1092540[e],0,0,0,0,0
MNXM1092541[e],0,0,0,0,0
MNXM1092542[e],0,0,0,0,0
MNXM1092543[e],0,0,0,0,0
MNXM1092544[e],0,0,0,0,0
MNXM1092973[e],2000,2000,2000,2000,2000
MNXM1093058[e],0,0,0,0,0
MNXM1093059[e],0,0,0,0,0
MNXM1093060[e],0,0,0,0,0
MNXM1093061[e],0,0,0,0,0
MNXM1093062[e],0,0,0,0,0
MNXM1093063[e],0,0,0,0,0
MNXM1093067[e],0,0,0,0,0
MNXM1093068[e],0,0,0,0,0
MNXM1093069[e],0,0,0,0,0
MNXM1093070[e],0,0,0,0,0
MNXM1093071[e],0,0,0,0,0
MNXM1093180[e],0,0,0,0,0
MNXM1093181[e],0,0,0,0,0
MNXM1093203[e],0,0,0,0,0
MNXM1093272[e],0,0,0,0,0
MNXM1093318[e],0,0,0,0,0
MNXM1093344[e],0,0,0,0,0
MNXM1093929[e],1032.63430908361,1019.7868690843,1027.11195142932,1031.78739679799,1039.79246563708
MNXM1093966[e],0,0,0,0,0
MNXM1093967[e],0,0,0,0,0
MNXM1093968[e],0,0,0,0,0
MNXM1093969[e],0,0,0,0,0
MNXM1093970[e],0,0,0,0,0
MNXM1093971[e],0,0,0,0,0
MNXM1094047[e],0,0,0,0,0
MNXM1094052[e],8561.52626458422,7588.72432157359,6677.6054549038,6812.71073393544,7895.12954626188
MNXM1094072[e],0,0,0,0,0
MNXM1094078[e],2000.00280577274,2000.0030891239,2000.00481475089,2000.84812719736,2000.21381528264
MNXM1094117[e],0,0,0,0,0
MNXM1094288[e],3000,3000,3000,3000,3000
MNXM1094289[e],1397.54404233998,1379.0175039156,1393.48376564296,1356.79167567291,1373.23841661757
MNXM1094294[e],0,0,0,0,0
MNXM1094296[e],0,0,0,0,0
MNXM1094332[e],0,0,0,0,0
MNXM1094430[e],0,0,0,0,0
MNXM11[e],181.619515371446,158.855504647754,106.471914280351,147.369310200845,151.213903224871
MNXM1101175[e],0,0,0,0,0
MNXM1101253[e],0,0,0,0,0
MNXM1102072[e],8964.55269838607,5976.34133225175,7983.26690372398,7965.90748887318,8964.90680910287
MNXM1102523[e],1.88961176869217e-20,2.50722903381565e-19,3.0561414092575e-19,9.08565767932109e-16,1.23358338786354e-19
MNXM1103104[e],7255.39683366249,7179.15590947104,7238.54795647224,6251.22121571204,7255.2288307995
MNXM1103400[e],8955.95232694198,9814.81444078372,8787.16426448123,7669.11122463904,9785.37666261151
MNXM1103769[e],5963.22547172859,4966.28125266267,5951.4714944178,5950.01470639216,5956.90621406484
MNXM1103964[e],2475.6767271487,1785.86008783805,1672.08037454857,4875.23944427065,1948.12007872074
MNXM1104039[e],0,0,0,0,0
MNXM1104130[e],0,0,0,0,0
MNXM1104180[e],2000,2000,2000,2000,2000
MNXM1104207[e],10856.2008377191,10831.2356647399,10823.6363834258,9863.5464002386,9854.63110756251
MNXM1104432[e],2828.26228617205,3457.38590330804,2985.13503092186,3455.16468086517,2685.4944061623
MNXM1104434[e],3757.36087200282,3972.28128385854,5083.9700297711,4041.55007594733,3607.08757908974
MNXM1104527[e],0,0,0,0,0
MNXM1104551[e],0,0,0,0,0
MNXM1104590[e],1869.15624053221,1898.48013764876,1814.4153722348,1750.4845678856,1679.10257399136
MNXM1104617[e],0,0,0,0,0
MNXM1104679[e],19.8471578264349,6.99728714607014,11.3148932285604,26.0740802130081,28.5190208067579
MNXM1104756[e],0,0,0,0,0
MNXM1104802[e],0,0,0,0,0
MNXM1104857[e],0,0,0,0,0
MNXM1105027[e],0,0,0,0,0
MNXM1105684[e],0,0,0,0,0
MNXM1105731[e],5520.57442737879,5483.2710069335,5507.94604136956,5668.47377295224,5575.10154651606
MNXM1105732[e],5977.82867667833,4987.67432021493,6047.20860462601,5371.65588221215,5471.76462787722
MNXM1105737[e],2177.64580185601,2407.74223845558,2287.82426302745,2008.88030811597,3129.44625583447
MNXM1105760[e],1047.02095437406,45.6411639324956,47.2523298460647,1038.03267750322,1048.53495365669
MNXM1105765[e],0,0,0,0,0
MNXM1105810[e],0,0,0,0,0
MNXM1105842[e],3695.41495194689,3662.80088658967,3630.29001537907,3708.82250575536,3623.03977097077
MNXM1105881[e],0,0,0,0,0
MNXM1105927[e],0,0,0,0,0
MNXM1105935[e],0,0,0,0,0
MNXM1105936[e],0,0,0,0,0
MNXM1105941[e],11211.7982769094,11480.1759673734,11616.686405933,11106.0039192012,10222.7491678243
MNXM1106000[e],2946.69391888221,2957.46482486001,2956.52053355147,3094.49840145849,2990.07468893962
MNXM1106022[e],2591.56715799504,2568.4513351943,2665.34368278117,2747.04516707182,2730.63511967747
MNXM1106044[e],0,0,0,0,0
MNXM1106082[e],44.2533384587955,72.4276625255125,43.8006027725303,45.8363569440486,54.7016273872153
MNXM1106164[e],9558.65571505111,10051.1790040431,10682.8378466252,11342.780224095,10408.2357075265
MNXM1106181[e],1000,1000,2000,1000,1000
MNXM1106761[e],8431.30464417026,9404.80595721198,9448.28987011309,11074.0900577878,12011.6209669023
MNXM1106762[e],1411.48495090458,1394.52470585593,1395.88322874562,1757.40272385545,2103.48668861134
MNXM1106891[e],498.239388402947,492.496023156643,489.910757792369,483.648195629279,468.092656745882
MNXM1106903[e],0,0,0,0,0
MNXM1107192[e],10149.6712602286,9204.36063053229,9090.50588802652,9562.08039917249,8587.44157345845
MNXM1107418[e],5457.75941652199,4757.15737102217,4729.91127640973,5345.3460705162,4690.66101371331
MNXM1107671[e],13.680665609436,7.08349996863867,9.86373114017607,14.1598893491755,16.2385974537701
MNXM1107708[e],764.842942470574,1666.37994350463,532.36961200005,388.32973452355,497.722233707464
MNXM1107753[e],17724.4985764869,18245.4939583518,18063.1070367382,19020.0744165515,18488.5939619149
MNXM1107769[e],3441.70986216116,3367.24657850229,3376.22088332413,3459.86926169088,3898.70400529118
MNXM1107801[e],0,0,0,0,0
MNXM1107821[e],7629.89596934905,7512.61553171786,7508.13222679381,6866.56759355226,7254.30854332877
MNXM1107894[e],13.5427393198626,2.85473228001301,7.3819318924308,16.0189768935182,18.9908222274393
MNXM1107900[e],1317.48539807608,1279.53766993343,1270.57874885516,1275.85302624364,1287.7137758535
MNXM1107902[e],3026.98988205459,3003.24468006118,3022.56670780075,3018.81205751783,3020.55896733031
MNXM1107903[e],6439.20726930731,6294.12793745228,6374.888528099,6436.12505257499,6429.22342986755
MNXM1107906[e],0,0,0,0,0
MNXM1107981[e],119.786995482364,74.2413452559658,96.2068471016996,125.723707675169,152.538516949582
MNXM1108018[e],7062.08217358149,7143.25713251378,7159.29558796929,6583.7081961975,8082.18475700037
MNXM1108051[e],1862.76745625452,1875.9104025429,1899.72913608576,1927.45335259335,1933.28544027188
MNXM1108069[e],0,0,0,0,0
MNXM1108092[e],6455.20701194803,5440.20468368201,6366.04996341706,7439.65048914416,5186.7325946121
MNXM1108175[e],3524.92339336925,4588.73953237936,3340.75010491337,3460.89546072436,3421.68711657468
MNXM1108176[e],3702.90272495319,4045.44112658461,5017.19093227874,4576.03730555645,4665.11769353473
MNXM1108206[e],7654.15700085999,7909.77862941051,7119.04937836017,7554.41509876657,7816.54556977192
MNXM1118[e],7102.38521593161,7172.80612591942,7189.26585008025,7221.96148022799,7154.55895934018
MNXM112[e],0,0,0,0,0
MNXM1137656[e],3996.31786354518,3679.47169912239,4153.24531187417,3715.02039555376,1845.82047853226
MNXM1137663[e],86.7389331961554,103.090885488558,87.7650050575968,191.411058318258,169.016977243887
MNXM1137670[e],2081.99351125332,2115.22374599775,2155.76471097517,2161.54844571068,2155.54477113213
MNXM114[e],3786.69440790462,3795.75887186787,3908.67325809081,4665.40654001824,4988.92002065556
MNXM1148[e],0,0,0,0,0
MNXM1157[e],8093.61431601146,8135.86367302038,8086.11737188196,8108.97230508227,8088.21457957346
MNXM117[e],8993.4357528992,8977.17621582874,9981.30893453935,10002.8173711346,10000.8497322434
MNXM118[e],10402.5746995833,10495.9552309905,8818.78241999217,8769.54024687061,9086.75131145216
MNXM11903[e],0,0,0,0,0
MNXM12236[e],5968.38420240386,6284.00067868442,6148.34339418977,6509.97449650858,6234.81451870954
MNXM1233[e],0,0,0,0,0
MNXM124[e],265.658712185299,183.609312060581,193.357777638125,188.606983686502,355.194609184815
MNXM12480[e],0,0,0,0,0
MNXM124865[e],13471.2773002306,12969.5828049696,12728.194934127,12894.025639742,12253.54395401
MNXM1275[e],39.7242763127717,13.0822496938683,24.7098128027813,44.4562923977563,52.051282144878
MNXM128[e],7636.10990971856,7558.08700254213,7583.21524533013,7695.1577928805,7786.56108313171
MNXM13[e],7357.03019135868,7437.6147414485,6789.62367613554,7809.93557315878,7367.14933246489
MNXM142[e],12775.4616924705,12609.412987071,12523.0138912311,12400.6648099787,12531.0778192674
MNXM145924[e],0,0,0,0,0
MNXM146231[e],0,0,0,0,0
MNXM1485[e],0,0,0,0,0
MNXM1517[e],0,0,0,0,0
MNXM152246[e],0,0,0,0,0
MNXM1547[e],0,0,0,0,0
MNXM1562[e],2393.1013819738,2668.72137632976,2485.37020081503,2683.5216176109,2566.92196221533
MNXM1565[e],1000,1000,1000,999.999999999974,1000
MNXM158[e],4520.89142495833,4698.37865697398,4665.54066864026,4527.27698971753,4718.30752268962
MNXM1608[e],1000,1000,1000,1000,1000
MNXM164[e],64.2032193685794,46.042679045241,51.5845002704236,45.566849607531,88.850093687865
MNXM16413[e],0,0,0,0,0
MNXM1653[e],0,0,0,0,0
MNXM168[e],0,0,0,0,0
MNXM1692[e],0,0,0,0,0
MNXM169454[e],4903.31791250152,5175.97696639176,5230.58589070573,5174.5326769027,4790.17676506214
MNXM1734[e],0,0,0,0,0
MNXM174[e],406.32976085142,394.218238528645,384.091525992959,524.258657304469,635.531950099439
MNXM1747[e],2000,3000,1000,1000,1000
MNXM1771[e],2037.03657755798,2015.69482650781,2030.04759929257,2040.24744309751,2050.16202310385
MNXM1781[e],0,0,0,0,0
MNXM1812[e],0,0,0,0,0
MNXM19009[e],0,0,0,0,0
MNXM192[e],3042.19592557967,3031.66447689617,3029.99928693261,3014.96788358178,3006.64391674527
MNXM199[e],8135.04093480115,8086.12672033948,8021.02658948387,7878.06948562429,8350.72407803507
MNXM20[e],5175.43656400632,4260.24843815573,4180.84057091691,4193.64108619168,3412.11331928706
MNXM2029[e],2037.87082046957,2010.314698805,2027.47898618822,2041.76298698509,2050.13301855168
MNXM2150[e],13.0910613655,6.08344768350394,9.1137378875436,17.0715798500822,17.4591833957053
MNXM216[e],2975.80529372018,2978.30712531605,2965.65247474532,2001.28493137119,2990.52740904296
MNXM217[e],6475.17147989301,6530.38630351429,6557.24781209534,6509.20946315005,5766.74612293543
MNXM218[e],1000.90923015189,1000.04375425221,1000.14303600584,1008.1589398579,1003.70671153755
MNXM222[e],5413.9313792373,5397.92500832326,5443.77084465236,5402.62237962607,5354.84847067038
MNXM2255[e],4441.76341675823,4378.73723605491,4294.17752483019,3805.69114423635,4244.99899301121
MNXM2282[e],1653.72812042057,2181.31587728331,1724.77809516021,1305.83784866171,694.882649205814
MNXM23[e],1999.99999999163,1999.99999999695,2000.00000008095,2000.00000000613,1999.99999998043
MNXM236[e],72.7707837430123,39.7335896120397,54.7956724672025,74.6903551295585,90.1075178004989
MNXM249[e],4016.28581431741,4001.23703517631,4009.12195674571,4030.7177847514,4029.93095011597
MNXM2495[e],0,0,0,0,0
MNXM25[e],11033.3518171147,10804.0747540391,10691.1036502799,10390.8281290198,11279.9795507709
MNXM2527[e],0,0,0,0,0
MNXM2561[e],0,0,0,0,0
MNXM26[e],7305.12667130363,8710.13113495149,8708.83734659078,8224.69876512334,8625.36604637389
MNXM27[e],128509.240976078,129240.646648527,130225.958431742,127606.932032099,128011.097410999
MNXM270[e],5055.126440173,6043.89107486869,5041.93256581293,4032.69439867441,3059.70998275276
MNXM274[e],5100.69794405462,4069.13674432634,3099.1704507107,6003.84939320943,7279.992574901
MNXM2806[e],1038.38154282327,3950.14579487079,3924.04602994254,1095.52331730753,2027.69891095853
MNXM282[e],2206.57560426935,1353.10102307099,2298.76163647934,2007.30909941522,2121.68947799822
MNXM2861[e],3965.43987948951,3017.35054487278,4069.81229591277,4089.15981013519,4084.13508481947
MNXM289[e],4706.92221948428,5020.14623852261,6036.32561352653,5496.62876545818,3430.13439272526
MNXM29[e],6255.38857630813,6190.65535867272,6070.23582797075,7019.09337753207,5116.40023162246
MNXM2902[e],435.293021015934,407.334601433539,420.686619695976,473.374111763392,449.786947446014
MNXM291[e],5090.53866915981,5068.99845163243,4096.27131831747,4076.59570442449,4104.6887427304
MNXM304[e],8043.05400252192,8517.31138866866,8324.1865560024,8356.09708078624,8079.48226462313
MNXM3060[e],23.8916442955728,10.8037285714773,15.7734325945345,29.1186658743758,31.9374801465612
MNXM30887[e],0,0,0,0,0
MNXM311[e],4033.65135599351,3029.83865832267,3038.43022693549,5043.85040588487,4064.8445304601
MNXM3132[e],68.014637358074,32.6790878209025,49.5301939244489,67.4793989615235,85.8905899035327
MNXM314[e],1936.84116643998,1918.36568696438,1931.97043545653,1884.23032217185,1911.18344395584
MNXM32178[e],112.384535152024,91.1057845241569,97.8710422647942,116.799276590511,143.104113594157
MNXM3230[e],6012.7920270933,5987.39752988044,5981.82926753984,5972.3877388785,5973.96016601725
MNXM32692[e],25.0667823201058,36.1594205613771,25.1584371405789,25.0441412030801,30.7706786660669
MNXM328[e],2000.00000004871,2999.99999999975,1999.99999978007,1999.99999999913,2000.00000000039
MNXM3300[e],0,0,0,0,0
MNXM337[e],0,0,0,0,0
MNXM3382[e],0,0,0,0,0
MNXM341[e],1086.34191303073,1040.6900395815,1058.72651085316,1093.89528551679,1117.04178537918
MNXM3448[e],59.3804772195003,60.5518394008867,48.2876612603837,54.1031863800465,69.1900899849041
MNXM3449[e],13.0910613655,6.08344768350394,9.1137378875436,17.0715798500822,17.4591833957053
MNXM3453[e],125.348276778312,99.1897018875917,115.194106883258,117.593457207053,142.129726121931
MNXM3455[e],28.6187825663377,14.8868923688171,21.1057525725523,29.6547233818785,35.5250297625089
MNXM34740[e],39.3739881525737,27.9819264095797,32.1623232744917,40.9607221026023,50.57405060005
MNXM34809[e],12.1368912950469,3.84663829881271,8.12437170547315,12.0074105526726,13.5369600192407
MNXM34810[e],112.384535148594,91.105784523388,97.8710424407922,116.799276590491,143.104113594161
MNXM34811[e],33.3052895320025,18.2757079991274,24.9852576829317,33.236746256576,40.1274140573546
MNXM353[e],219.995154035555,185.50646833499,194.227157169743,393.348308019693,663.316253068523
MNXM355[e],0,0,0,0,0
MNXM367[e],0,0,0,0,0
MNXM3685[e],0,0,0,0,0
MNXM3693[e],35.3629861786842,33.9904970143055,31.5347911773791,37.3440500764255,44.6365443134666
MNXM37[e],10216.0403567682,10266.4435110595,10221.7413489128,10108.0696707344,10200.6532539284
MNXM3775[e],69.508570209306,37.1876794972266,50.2713632863798,67.7718763854839,87.1072970866289
MNXM383[e],0,0,0,0,0
MNXM386[e],7834.23354155138,7908.54704497555,7853.46730424963,7974.10283616659,7876.15292523548
MNXM39[e],6187.0495901348,7147.49732542486,5974.85008713515,5363.85224789317,5608.69735798134
MNXM398[e],0,0,0,0,0
MNXM402[e],179.38420650435,172.182715445364,163.569826622263,170.782325214455,215.548905121098
MNXM4026[e],0,0,0,0,0
MNXM40494[e],0,0,0,0,0
MNXM418[e],0,0,0,0,0
MNXM420[e],999.999999855012,1000.00000005093,999.999999742559,999.999999945796,999.999999911412
MNXM421[e],1998.4578639592,1999.96646045607,2999.07919503848,1998.80783420632,1998.33097356282
MNXM4217[e],386.309083514879,353.844862695525,366.392607888043,388.274540015264,365.858846531334
MNXM42654[e],1007.7053257364,1000.40223922756,1004.72966474019,0,0
MNXM435[e],5912.03701657987,7933.47404645988,5897.10938807085,7946.21371788559,8135.71273712612
MNXM444[e],0,0,0,0,0
MNXM458[e],3200.96033256701,4190.1127766132,3212.07106837521,3197.32533480854,3214.11168639664
MNXM460[e],1000,1000,1000,1000,1000
MNXM461[e],3138.42746321914,3092.04479727518,3106.32348086954,4072.08686313123,4191.18842329996
MNXM473[e],17.3820133794005,6.47643397116672,12.5564013143809,17.9725451629095,22.0569131580121
MNXM490899[e],925.037774192018,926.220109173534,916.159082831414,963.422803725227,916.324110579861
MNXM492[e],4000.00000004791,4000.00000006419,3999.9999994376,4000.0000003991,3999.99999989673
MNXM5[e],1006.02448272813,1003.78428990105,1004.11388338542,1011.19112504148,1012.78005686404
MNXM518[e],0,0,0,0,0
MNXM5266[e],22.734398721638,15.6291782767796,20.4576300703026,23.0622540110059,31.7352536212816
MNXM5269[e],29.7072073769401,23.3601971401506,24.9419478737542,26.2640617937712,34.5949355952693
MNXM5271[e],29.6453175759679,15.9105378338135,24.094798612789,27.3372142333819,35.6267503408955
MNXM5272[e],37.1261215934786,32.7310788440713,30.2269435871013,32.8951305553503,43.6765342572847
MNXM529[e],0,0,0,0,0
MNXM544[e],1189.60134531289,2491.43928508758,2097.3076302186,413.952615230316,1221.5732980866
MNXM58[e],11874.7522980494,11854.2733772259,11914.501310161,11924.5217272395,11942.3304399137
MNXM59271[e],14.1127328346907,5.943028545321,9.07833170099373,17.9200674816218,19.4883434307852
MNXM5970[e],12.8718272780478,4.78623161442963,7.64277039790068,5.25091126403186,5.39946795892127
MNXM601[e],745.19795591712,625.772434382472,612.460476692317,797.254954337979,643.631067530647
MNXM617[e],11513.4779578127,12473.3941773868,12670.084851643,12134.2192349283,11929.409441216
MNXM625[e],1000.00000000095,1000.00000001763,999.99999943371,1000.00000000007,999.999999998907
MNXM63489[e],33.3699000876374,13.5549840023564,20.8774225617578,37.6504784233969,44.4133878590074
MNXM636[e],0,0,0,0,0
MNXM6396[e],9.1125775702192,15.4006534769333,90.8842857837995,446.852778108645,42.6401200865927
MNXM647[e],6235.01676382353,7002.08179509417,6902.03649618777,6441.30579981496,7338.41209395283
MNXM652[e],5997.26971638922,4995.07331383428,5986.53886755342,6014.80927928275,6007.459015821
MNXM653[e],6198.14276276773,6352.10358128916,6365.05962082011,6258.99060964053,6438.82026157048
MNXM65309[e],0,0,0,0,0
MNXM66[e],947.417601681324,996.927235871424,1015.86708089293,1047.93905152899,1008.67195299145
MNXM660[e],0,0,0,0,0
MNXM664[e],48.0083367388763,17.8325682265624,24.3995143772124,69.817683520275,73.1577917343522
MNXM683[e],802.788245927524,834.215070033178,811.469337331998,834.42851704898,761.789706995558
MNXM694[e],0,0,0,0,0
MNXM704[e],0,0,0,0,0
MNXM722863[e],0,0,0,0,0
MNXM724515[e],10.8545458600265,4.09572091572982,10.0785546039421,22.3618599011095,6.13302634871678
MNXM726092[e],2.07728061099492,0.325971286754099,0.92863563241793,1006.97240939745,7.38022770008592
MNXM726339[e],583.535074386012,614.443323324541,632.217040496924,676.467744558928,686.236345853658
MNXM726637[e],2746.39622485901,2733.61368738391,3692.7334002204,3511.42388434038,3505.73409631035
MNXM726638[e],0,0,0,0,0
MNXM726711[e],4585.52548899929,4369.07608209195,4116.82366249316,3775.57948236942,4409.69981948273
MNXM726712[e],3484.82144244053,3732.28087414138,3749.92592549783,3398.55378917868,3677.52212662011
MNXM726800[e],0,0,0,0,0
MNXM726888[e],5172.32177034751,5135.08353129741,5162.92756764867,5164.92716631986,4193.14473693255
MNXM726951[e],0,0,0,0,0
MNXM727276[e],6004.06853661405,6008.54096209478,6003.28867477243,6003.46232821829,6006.38527693223
MNXM727657[e],6637.98769538815,7116.01425838947,6899.45246372992,7209.25390590818,6557.33176046624
MNXM727715[e],0,0,0,0,0
MNXM727746[e],0,0,0,0,0
MNXM728337[e],8183.63044471352,8058.66687996477,7933.62843565251,7916.12036634795,7974.424891347
MNXM728947[e],0,0,0,0,0
MNXM729215[e],4266.97699653004,4280.7750230932,4183.28658635571,3797.77764335717,4391.44966065073
MNXM729302[e],9629.04580374293,9795.46804077265,9914.04967380274,10356.5048194716,8878.1614467467
